CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;Si;;;303.4995;196;5724.6825;3697;6.2229;32;1;30
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;Si;;;308.1449;199;6107.1539;3944;5.8090;31;0;32
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;Si;;;250.8516;162;6179.9318;3991;4.8342;38;0;30
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;Si;;;154.8467;100;6080.8299;3927;2.7762;42;1;24
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;Si;;;148.6528;96;5627.1291;3634;2.9593;42;1;26
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;Si;;;157.9436;102;5622.4837;3631;3.2862;42;1;21
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;Si;;;178.0737;115;5690.6162;3675;3.4315;39;1;25
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;Si;;;207.4945;134;5817.5905;3757;4.1206;34;1;23
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;Si;;;210.5915;136;5693.7132;3677;4.4533;31;1;17
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;Si;;;281.8209;182;5690.6162;3675;5.7397;30;2;15
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;Si;;;270.9817;175;5402.6014;3489;6.4704;28;1;16
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;Si;;;300.4026;194;5947.6618;3841;6.0903;29;1;19
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;Si;;;362.3412;234;6000.3096;3875;7.0924;25;1;19
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;Si;;;421.1830;272;5970.8888;3856;8.0378;28;1;15
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;Si;;;374.7290;242;5106.8442;3298;8.2182;29;1;16
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;Si;;;371.6320;240;5439.7646;3513;7.4348;32;1;18
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;Si;;;312.7903;202;5747.9095;3712;5.8341;27;0;18
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;Si;;;322.0811;208;6198.5134;4003;5.2407;23;0;19
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;Si;;;277.1755;179;5698.3586;3680;5.3145;27;0;12
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;Si;;;213.6884;138;5647.2592;3647;4.0887;33;0;18
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;Si;;;136.2650;88;5507.8971;3557;3.2658;34;1;18
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;Si;;;148.6528;96;6994.4255;4517;2.7906;35;1;18
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;Si;;;167.2344;108;7440.3840;4805;3.1894;35;1;24
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;Si;;;229.1731;148;7155.4660;4621;3.7388;36;1;25
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;Si;;;240.0123;155;7172.4992;4632;3.8699;39;1;28
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;Si;;;236.9154;153;7308.7643;4720;3.6185;38;1;27
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;Si;;;227.6246;147;7307.2158;4719;3.4607;35;1;26
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;Si;;;221.4307;143;7344.3790;4743;3.2042;31;0;28
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;Si;;;236.9154;153;7017.6525;4532;3.6034;32;0;29
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;Si;;;236.9154;153;6625.8903;4279;3.6138;29;0;24
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;Si;;;236.9154;153;6982.0377;4509;3.9826;34;0;26
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;Si;;;263.2393;170;7102.8182;4587;4.3456;34;0;24
